Timestamp,Participant_ID,number,number_certitude,observation,static_text,static_text_certitude,observation,scrolling_text,scrolling_text_certitude,observation,Describe,signification_1,signification_1_certitude,observation,Describe,signification_2,signification_2_certitude,observation,Describe,signification_3,signification_3_certitude,observation,Describe,signification_4,signification_4_certitude,observation,Describe,signification_5,signification_5_certitude,observation,Describe,signification_6,signification_6_certitude,observation,Modification,distance
7/22/2024 10:39:57,2,1,5,,7,5,,helicoptere,5,,coeur qui bat,survivor,5,l'hélice gêne jusqu'à presqu'en face mais on devine,herlenmeyer fiole substance remonte,hazardous materials,5,,ouce qui se lève,confirm handover,5,,bord de la map puis les points,mapping,5,,flamme,fire spot,5,,main qui s'ouvre ,start handover,5,,"fire spot très claire, pareil pour confirm, start, mapping, survivor peut se confondre, mais ça va avec le battement, hazardous materials on ne voyait pas la dernière ligne, dépend de la hauteur ",Far
7/22/2024 10:51:34,2,9,5,,OK,5,,handover,5,,un pouce qui se lève,confirm handover,5,,coeur qui bat,survivor,5,,flamme,fire spot,5,,herlenmeyer,hazardous materials,5,voit mieux hélice ne cache pas,main qui s'ouvre,start handover,5,,rectangle qui se dessine avec des points à l'interieur,mapping,5,,"moins de soucis que de loi (trouve ça logique) de loin du mal à lire le bas hazardous materials, mais elle savait que c'était ça. Aime bien la remonté de la solution on distingue bien le haud de la fiole. Très bien distingué. Bien aimé le fait que les pixels rouges dessinent le mapping, c'est plus claire. Le bleu se voit moins. Pas de confusion entre le survivor et le fire spot battement et feu qui dansent ont un RYTHME  différent.",Close
7/22/2024 11:25:11,3,5,5,,C,5,,helicopter,5,,flamme qui bougent,fire,5,,"liquide qui monte sur une ""pipette""",hazardous materials,5,,main qui bouge,demande handover,5,,coeur qui bouge,survivor,5,,rectangle qui se forme avec points rouges,mapping,5,,pouce,confirm handover,5,,"hazardous materials on ne voyait que le trait rouge (lisible) qui montait, peut poser des problème. Au début ne savait pas puis après c'était bon. Le mapping était bien avec l'animation du carré car le bleu est un peu difficile à voir des fois",Far
7/22/2024 11:36:42,3,6,4,,OK,5,,handover,5,,liquide rouge dans contenant,hazardous materials,5,,flamme qui BOUGE,feu,5,,main qui est ouverte ,demande handover,5,,pouce,confirm handover,5,,coeur qui bat,survivor ,5,,carte bleue,mapping,5,,"bonnes couleurs pour voir le bleu et le rouge sont bien, mais le mauve est parfois difficile à voir. Ne voit rien à la place. Du mal à voir le bleu. Hazardous materials avec une autre couleur, le contenant pourrait être mieux visible le trait rouge qui monte permet de comprendre. 6 ou S, pas sûr au début.",Close
7/22/2024 13:52:48,4,4,5,,S,5,,Helicopter,5,,coeur qui bat,survivor,5,,liquide qui remonte un herlenmeyer,hazardous materials,5,,pouce qui se lève,confirm handover,5,,ectangle qui dessine avec des points comme des repères,mapping,4,,main qui s'ouvre,start handover,5,,flamme qui bouge ,fire spot,5,,"Assez visible mapping, par élimination. Un peu plus de temps pou capter mapping.",Far
7/22/2024 14:04:30,4,5,5,,OK,5,,handover,5,,main qui s'ouvre,start handover,5,,flamme qui bouge,fire spot,5,,pouce qui se lève,confirm handover,5,,liquide qui monte dans herlenmeyer,hazardous materials,5,,coeur qui bat,survivor,5,,recatngle dessine plusieurs pts,mapping,5,,"défiler des mots fallait-il lever la main quand le mot est lu ou quand l'écran est visible ? Heureusement il y avait une majuscule. Surprise quand le drone s'est approché, rassuré avec les protections et les repères au sol.",Close
7/22/2024 14:30:32,5,7,5,,C,5,on peut confondre les nombres et les lettres parce qu'ils sont de la même couleur,Helicopter,4,,coeur qui bat,survivor,5,,feu ,fire spot,5,,encercle une zone,mapping,5,l'animation lague,pouce qui se lève ,validate handover,5,,fiole qui se remplit,hazardous materials ,5,"on ne voit pas le bas de l'animation, hélice devant",main qui s'ouvre ,start handover,5,,,Far
7/22/2024 14:41:11,5,5,5,,OK,5,,Handover,5,,fiole ,hazardous materials,5,,pouce qui se lève,validate handover,5,,main qui s'ouvre ,start handover,5,,coeur qui bat,survivor,5,juste avant qu'il ne se mette dans sa position l'animation a été captée,encerclement d'une zone,Mapping,5,on le voit bien de côté parce que le bleu descend ,flamme,fire,5,,"Drone en dessous parce que les hélices sont parfois au milieu de l'écran, mais ça n'empêche pas de comprendre l'animation quand on la connaît.",Close
7/22/2024 16:05:17,6,6,5,,K,5,,Helicopter,4,the drone frame is blocking a bit the vision ,map,mapping,5,,Flamme,Fire,5,,upper part something comming out of the flask like volcano,hazardous materials,5,,palm five fingers going up and down,initiating handover,5,,thumb up ,confirm handover,5,,heart,survivor,5,,"should be eye level instead of above, because of drane frame. Since small one visible, but if bigger, might be a problem. More distance then blue will be less visible.",Far
7/22/2024 16:22:25,6,8,3,,OK,5,,Handover,5,,Fire,Fire spot,5,,flask with reflect,hazardous materials,5,,hand,start handover,5,,dots and map ,mapping,5,,heart beatting,survivor,5,,thumb up,confimation of handover,5,,"mount the display on the bottom to inscrease the angle of visibility. change animation when the drone is in initial position. Without wind, it's alright, but dunno i with real life scenario.",Close
